id,Source_Name,Source_Type,Region,Primary_URL,Description,Leaders_CSV,Library_CSV,Algorithm_CSV,Threats_CSV,Timeline_CSV,Compliance_CSV,Migrate_CSV,Last_Verified_Date,primary_url_quality
iec,International Electrotechnical Commission,Standards Body,Global,https://www.iec.ch/,"IEC 62351 (power-systems security), IEC 62443 (industrial automation), IEC 61850 (substation comms) standards.",No,No,No,Yes,No,No,No,2026-05-21,url_needs_review
imo,International Maritime Organization,International Organization,Global,https://www.imo.org/,UN agency for shipping — Resolution MSC.428(98) maritime cyber risk management in safety-management systems.,No,No,No,Yes,No,No,No,2026-05-21,url_needs_review
internet2,Internet2 / InCommon,Industry Consortium,Americas,https://www.internet2.edu/,US R&E federation operator (InCommon) + identity & trust infrastructure for higher-ed.,No,No,No,Yes,No,No,No,2026-05-21,url_needs_review
itu,International Telecommunication Union,International Organization,Global,https://www.itu.int/,UN specialised agency — global ICT standards (X-series security; ITU-T quantum-safe networking SG13/17).,No,No,No,Yes,No,No,No,2026-05-21,url_needs_review
nydfs,NY Department of Financial Services,Government,Americas,https://www.dfs.ny.gov/industry-guidance/cybersecurity,23 NYCRR Part 500 — cybersecurity regulation for NY-licensed financial institutions including insurers.,No,No,No,Yes,No,No,No,2026-05-21,url_needs_review
openssf,Open Source Security Foundation,Open Source Project,Global,https://openssf.org/,"OpenSSF SLSA / Sigstore / Scorecard for supply-chain integrity, hosted under Linux Foundation.",No,No,No,Yes,No,No,No,2026-05-21,url_needs_review
openssh,OpenSSH,Open Source Project,Global,https://www.openssh.com/,Authoritative SSH implementation; first major SSH stack to ship PQC defaults (mlkem768x25519-sha256 in OpenSSH 10.0).,No,No,No,Yes,No,No,No,2026-05-21,url_needs_review
openssl-project,OpenSSL Project,Open Source Project,Global,https://www.openssl.org/,Authoritative TLS/crypto library; OpenSSL 3.5+ ships native ML-KEM / ML-DSA implementations.,No,No,No,Yes,No,No,No,2026-05-21,url_needs_review
pci-ssc,PCI Security Standards Council,Industry Consortium,Global,https://www.pcisecuritystandards.org/,"PCI DSS (data security), PCI PIN Security, P2PE — covers all merchant + acquirer card-handling cryptography.",No,No,No,Yes,No,No,No,2026-05-21,url_needs_review
us-doe-ed,US Department of Education,Government,Americas,https://www.ed.gov/,Sector-specific guidance for higher-ed cybersecurity + Title IV FERPA-related data protection.,No,No,No,Yes,No,No,No,2026-05-21,url_needs_review
wco,World Customs Organization,International Organization,Global,https://www.wcoomd.org/,WCO SAFE Framework — customs / supply-chain security standards and AEO authorization.,No,No,No,Yes,No,No,No,2026-05-21,url_needs_review
