vendor_id,vendor_name,vendor_display_name,website,vendor_type,entity_category,hq_country,pqc_commitment,last_verified_date,lei_code,lei_legal_name,lei_entity_status,gleif_url,lei_last_verified_date,lei_coverage_flag,website_url_quality,gleif_url_quality,data_quality_notes,trusted_source_id,peer_reviewed,status,deprecated_at,deprecated_reason
VND-094,IOTA Foundation,IOTA Foundation,https://iota.org,Blockchain Protocol,Blockchain Protocol,International,Active,2026-03-26,,,,,,lei_not_applicable,url_needs_review,missing,LEI not applicable: open-source project / government agency / non-profit consortium,,,active,,
VND-095,Web3 Foundation,Web3 Foundation,https://web3.foundation,Blockchain Protocol,Blockchain Protocol,International,Partial,2026-03-26,,,,,,lei_not_applicable,url_needs_review,missing,LEI not applicable: open-source project / government agency / non-profit consortium,,,active,,
VND-096,Interchain Foundation,Interchain Foundation,https://interchain.io,Blockchain Protocol,Blockchain Protocol,International,Partial,2026-03-26,,,,,,lei_not_applicable,url_needs_review,missing,LEI not applicable: open-source project / government agency / non-profit consortium,,,active,,
VND-097,Aptos Foundation,Aptos Foundation,https://aptosfoundation.org,Blockchain Protocol,Blockchain Protocol,International,Partial,2026-03-26,,,,,,lei_not_applicable,url_needs_review,missing,LEI not applicable: open-source project / government agency / non-profit consortium,,,active,,
VND-098,Ava Labs / Avalanche Foundation,Avalanche Foundation,https://avax.network,Blockchain Protocol,Blockchain Protocol,International,Partial,2026-03-26,,,,https://search.gleif.org/#/search/entityName=Ava%20Labs%20/%20Avalanche%20Foundation,,lei_pending_gleif_lookup,url_needs_review,url_authoritative,,,,active,,
VND-099,Sui Foundation,Sui Foundation,https://sui.io,Blockchain Protocol,Blockchain Protocol,International,Partial,2026-03-26,,,,,,lei_not_applicable,url_needs_review,missing,LEI not applicable: open-source project / government agency / non-profit consortium,,,active,,
VND-100,QRL Foundation,QRL Foundation,https://theqrl.org,Blockchain Protocol,Blockchain Protocol,International,Active,2026-03-26,,,,,,lei_not_applicable,url_needs_review,missing,LEI not applicable: open-source project / government agency / non-profit consortium,,,active,,
VND-101,R3 Ltd.,R3 Corda,https://r3.com,Trusted Vendor,Commercial Vendor,United Kingdom,Partial,2026-03-26,,,,https://search.gleif.org/#/search/entityName=R3%20Ltd.,2026-04-01,lei_pending_gleif_lookup,url_needs_review,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-102,BitGo Inc.,BitGo,https://bitgo.com,Trusted Vendor,Commercial Vendor,United States,Partial,2026-03-26,254900FB0R9BFJID0L05,"BITGO, INC.",ACTIVE,https://search.gleif.org/#/record/254900FB0R9BFJID0L05,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-103,Anchorage Digital Bank,Anchorage Digital,https://anchorage.com,Trusted Vendor,Commercial Vendor,United States,Partial,2026-03-26,549300JJSDEHXA1AKJ69,ANCHORAGE DIGITAL BANK NATIONAL ASSOCIATION,ACTIVE,https://search.gleif.org/#/record/549300JJSDEHXA1AKJ69,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-104,Fireblocks Inc.,Fireblocks,https://fireblocks.com,Trusted Vendor,Commercial Vendor,United States,Partial,2026-03-26,,,,https://search.gleif.org/#/search/entityName=Fireblocks%20Inc.,,lei_pending_gleif_lookup,url_needs_review,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-105,Coinbase Inc.,Coinbase Custody,https://coinbase.com,Trusted Vendor,Commercial Vendor,United States,Partial,2026-03-26,549300QHD76EP6ZKTT48,"COINBASE, INC.",ACTIVE,https://search.gleif.org/#/record/549300QHD76EP6ZKTT48,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-106,Hex Trust Ltd.,Hex Trust,https://hextrust.com,Trusted Vendor,Commercial Vendor,Hong Kong,Partial,2026-03-26,,,,https://search.gleif.org/#/search/entityName=Hex%20Trust%20Ltd.,,lei_pending_gleif_lookup,url_needs_review,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-107,Taurus SA,Taurus SA,https://taurushq.com,Trusted Vendor,Commercial Vendor,Switzerland,Partial,2026-03-26,506700HJTJ42L5IJDG59,Taurus SA,ACTIVE,https://search.gleif.org/#/record/506700HJTJ42L5IJDG59,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-108,Komainu Ltd.,Komainu,https://komainu.com,Trusted Vendor,Commercial Vendor,United Kingdom,Partial,2026-03-26,,,,https://search.gleif.org/#/search/entityName=Komainu%20Ltd.,,lei_pending_gleif_lookup,url_needs_review,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-109,Copper Technologies Ltd.,Copper.co,https://copper.co,Trusted Vendor,Commercial Vendor,United Kingdom,Partial,2026-03-26,,,,https://search.gleif.org/#/search/entityName=Copper%20Technologies%20Ltd.,,lei_pending_gleif_lookup,url_needs_review,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-110,DFNS SAS,DFNS,https://www.dfns.co,Trusted Vendor,Commercial Vendor,France,Partial,2026-03-26,,,,https://search.gleif.org/#/search/entityName=DFNS%20SAS,,lei_pending_gleif_lookup,url_needs_review,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-111,Zodia Custody Ltd.,Zodia Custody,https://zodiacustody.com,Trusted Vendor,Commercial Vendor,United Kingdom,Partial,2026-03-26,213800HLGCVYVUOZPZ83,ZODIA CUSTODY (SINGAPORE) PTE. LTD.,ACTIVE,https://search.gleif.org/#/record/213800HLGCVYVUOZPZ83,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-112,Ripple Labs Inc.,Metaco / Ripple,https://ripple.com,Trusted Vendor,Commercial Vendor,United States,Partial,2026-03-26,9845001L01C142EE4094,RIPPLE LABS INC.,ACTIVE,https://search.gleif.org/#/record/9845001L01C142EE4094,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-113,Ledger SAS,Ledger Enterprise,https://ledger.com,Trusted Vendor,Commercial Vendor,France,Partial,2026-03-26,9695008RVFQOAVZQAP16,LEDGER SAS,ACTIVE,https://search.gleif.org/#/record/9695008RVFQOAVZQAP16,2026-05-06,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-114,1Password Inc.,1Password,https://1password.com,Trusted Vendor,SaaS Platform,Canada,Active,2026-03-26,,,,https://search.gleif.org/#/search/entityName=1Password%20Inc.,,lei_pending_gleif_lookup,url_needs_review,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-115,Bitwarden Inc.,Bitwarden,https://bitwarden.com,Community/Commercial,Hybrid Commercial/Community,United States,Partial,2026-03-26,,,,https://search.gleif.org/#/search/entityName=Bitwarden%20Inc.,,lei_pending_gleif_lookup,url_needs_review,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-116,Signal Foundation,Signal,https://signal.org,Open Source Foundation,Open Source Foundation,United States,Active,2026-03-26,,,,,,lei_not_applicable,url_needs_review,missing,LEI not applicable: open-source project / non-profit,signal,,active,,
VND-117,Telegram FZ-LLC,Telegram,https://telegram.org,Trusted Vendor,Commercial Vendor,United Arab Emirates,,2026-03-26,,,,https://search.gleif.org/#/search/entityName=Telegram%20FZ-LLC,,lei_pending_gleif_lookup,url_needs_review,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-118,Meta Platforms Inc.,Meta / WhatsApp,https://meta.com,Trusted Vendor,Commercial Vendor,United States,Partial,2026-03-26,BQ4BKCS1HXDV9HN80Z93,"META PLATFORMS, INC.",ACTIVE,https://search.gleif.org/#/record/BQ4BKCS1HXDV9HN80Z93,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-119,Mullvad VPN AB,Mullvad VPN,https://mullvad.net,Trusted Vendor,Commercial Vendor,Sweden,Active,2026-03-26,636700KMQ59YDJ6AW887,Mullvad VPN AB,ACTIVE,https://search.gleif.org/#/record/636700KMQ59YDJ6AW887,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-120,Kape Technologies / ExpressVPN,ExpressVPN,https://expressvpn.com,Trusted Vendor,Commercial Vendor,British Virgin Islands,Partial,2026-03-26,,,,https://search.gleif.org/#/search/entityName=Kape%20Technologies%20/%20ExpressVPN,,lei_pending_gleif_lookup,url_needs_review,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-121,GitLab Inc.,GitLab,https://gitlab.com,Community/Commercial,Hybrid Commercial/Community,United States,Partial,2026-03-26,9845004Y40FACG81ED49,GITLAB INC.,ACTIVE,https://search.gleif.org/#/record/9845004Y40FACG81ED49,2026-04-01,lei_verified,url_authoritative,url_authoritative,,,,active,,
VND-122,GitHub Inc. (Microsoft),GitHub,https://github.com,Trusted Vendor,Commercial Vendor,United States,Partial,2026-03-26,5493001KJTIIGC8Y1R12,"GitHub, Inc.",ACTIVE,https://search.gleif.org/#/record/5493001KJTIIGC8Y1R12,2026-05-06,lei_verified,url_authoritative,url_authoritative,,github,,active,,
VND-123,Jenkins / CloudBees,Jenkins,https://jenkins.io,Open Source Foundation,Open Source Foundation,International,Partial,2026-03-26,,,,,,lei_not_applicable,url_needs_review,missing,LEI not applicable: open-source project / government agency / non-profit consortium,,,active,,
VND-124,CircleCI LLC,CircleCI,https://circleci.com,Trusted Vendor,SaaS Platform,United States,Partial,2026-03-26,,,,https://search.gleif.org/#/search/entityName=CircleCI%20LLC,,lei_pending_gleif_lookup,url_needs_review,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-125,Nvidia Corporation,Nvidia,https://nvidia.com,Trusted Vendor,Commercial Vendor,United States,Active,2026-03-26,549300S4KLFTLO7GSQ80,NVIDIA CORPORATION,ACTIVE,https://search.gleif.org/#/record/549300S4KLFTLO7GSQ80,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-126,Siemens AG,Siemens,https://siemens.com,Trusted Vendor,Commercial Vendor,Germany,Partial,2026-03-26,391200GVHYOMW4GQ0Y26,Siemens Pensionsfonds AG,ACTIVE,https://search.gleif.org/#/record/391200GVHYOMW4GQ0Y26,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-127,Broadcom Inc.,Broadcom,https://broadcom.com,Trusted Vendor,Commercial Vendor,United States,Partial,2026-03-26,549300WV6GIDOZJTV909,BROADCOM INC.,ACTIVE,https://search.gleif.org/#/record/549300WV6GIDOZJTV909,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-128,Dragos Inc.,Dragos,https://dragos.com,Trusted Vendor,Commercial Vendor,United States,,2026-03-26,,,,https://search.gleif.org/#/search/entityName=Dragos%20Inc.,,lei_pending_gleif_lookup,url_needs_review,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-129,Claroty Ltd.,Claroty,https://claroty.com,Trusted Vendor,Commercial Vendor,Israel,,2026-03-26,,,,https://search.gleif.org/#/search/entityName=Claroty%20Ltd.,,lei_pending_gleif_lookup,url_needs_review,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-130,Nozomi Networks Inc.,Nozomi Networks,https://nozomi.com,Trusted Vendor,Commercial Vendor,United States,,2026-03-26,,,,https://search.gleif.org/#/search/entityName=Nozomi%20Networks%20Inc.,,lei_pending_gleif_lookup,url_authoritative,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-131,VIAVI Solutions Inc.,VIAVI Solutions,https://viavisolutions.com,Trusted Vendor,Commercial Vendor,United States,,2026-03-26,5493006K3E3N1QOBF092,VIAVI SOLUTIONS INC.,ACTIVE,https://search.gleif.org/#/record/5493006K3E3N1QOBF092,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-132,Keysight Technologies Inc.,Keysight,https://keysight.com,Trusted Vendor,Commercial Vendor,United States,Partial,2026-03-26,549300GLKVIO8YRCYN02,"KEYSIGHT TECHNOLOGIES, INC.",ACTIVE,https://search.gleif.org/#/record/549300GLKVIO8YRCYN02,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-133,Mavenir Systems Inc.,Mavenir,https://mavenir.com,Trusted Vendor,Commercial Vendor,United States,Partial,2026-03-26,,,,https://search.gleif.org/#/search/entityName=Mavenir%20Systems%20Inc.,,lei_pending_gleif_lookup,url_needs_review,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-134,Rakuten Symphony Inc.,Rakuten Symphony,https://symphony.rakuten.com,Trusted Vendor,Commercial Vendor,Japan,Partial,2026-03-26,35380097GN15K7MH4A20,"Rakuten Symphony, Inc.",ACTIVE,https://search.gleif.org/#/record/35380097GN15K7MH4A20,2026-05-06,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-135,Hitachi Ltd.,Hitachi,https://www.hitachi.com/,Trusted Vendor,Commercial Vendor,Japan,Partial,2026-03-26,353800C15MTAXVLM9G86,"HITACHI, LTD.",ACTIVE,https://search.gleif.org/#/record/353800C15MTAXVLM9G86,2026-05-06,lei_verified,url_authoritative,url_authoritative,,,,active,,
VND-136,Descope Inc.,Descope,https://descope.com,Trusted Vendor,Commercial Vendor,United States,Partial,2026-03-26,,,,https://search.gleif.org/#/search/entityName=Descope%20Inc.,,lei_pending_gleif_lookup,url_needs_review,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-137,FusionAuth Inc.,FusionAuth,https://fusionauth.io,Trusted Vendor,Commercial Vendor,United States,,2026-03-26,,,,https://search.gleif.org/#/search/entityName=FusionAuth%20Inc.,,lei_pending_gleif_lookup,url_needs_review,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-138,Stytch Inc.,Stytch,https://stytch.com,Trusted Vendor,Commercial Vendor,United States,,2026-03-26,254900AQYS03VQOJGM87,"Stytch, Inc.",ACTIVE,https://search.gleif.org/#/record/254900AQYS03VQOJGM87,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-139,Qrypt Inc.,Qrypt,https://qrypt.com,Trusted Vendor,Commercial Vendor,United States,Active,2026-03-26,,,,https://search.gleif.org/#/search/entityName=Qrypt%20Inc.,,lei_pending_gleif_lookup,url_needs_review,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,qrypt,,active,,
VND-140,Forward Edge-AI Inc.,Forward Edge-AI,https://forwardedge-ai.com,Trusted Vendor,Commercial Vendor,United States,Active,2026-03-26,,,,https://search.gleif.org/#/search/entityName=Forward%20Edge-AI%20Inc.,,lei_pending_gleif_lookup,url_needs_review,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-141,PQC-LEO Authors,PQC-LEO,https://github.com/PQC-LEO,Research Project,Research Project,International,Active,2026-03-26,,,,,,lei_not_applicable,url_authoritative,missing,LEI not applicable: open-source project / government agency / non-profit consortium,github,,active,,
VND-142,Cranium Inc.,Cranium AI,https://cranium.ai,Trusted Vendor,Commercial Vendor,United States,,2026-03-26,,,,https://search.gleif.org/#/search/entityName=Cranium%20Inc.,,lei_pending_gleif_lookup,url_needs_review,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-143,HiddenLayer Inc.,HiddenLayer,https://hiddenlayer.ai,Trusted Vendor,Commercial Vendor,United States,,2026-03-26,,,,https://search.gleif.org/#/search/entityName=HiddenLayer%20Inc.,,lei_pending_gleif_lookup,url_needs_review,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-144,Lakera AG,Lakera,https://lakera.ai,Trusted Vendor,Commercial Vendor,Switzerland,,2026-03-26,,,,https://search.gleif.org/#/search/entityName=Lakera%20AG,,lei_pending_gleif_lookup,url_needs_review,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-145,Protect AI Inc.,Protect AI,https://protectai.com,Trusted Vendor,Commercial Vendor,United States,,2026-03-26,,,,https://search.gleif.org/#/search/entityName=Protect%20AI%20Inc.,,lei_pending_gleif_lookup,url_needs_review,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-146,Robust Intelligence Inc.,Robust Intelligence,https://robustintelligence.com,Trusted Vendor,Commercial Vendor,United States,,2026-03-26,,,,https://search.gleif.org/#/search/entityName=Robust%20Intelligence%20Inc.,,lei_pending_gleif_lookup,url_authoritative,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-147,Galileo Technologies Inc.,Galileo,https://rungalileo.io,Trusted Vendor,Commercial Vendor,United States,,2026-03-26,254900M0NSSA3K4GQJ26,"GALILEO TECHNOLOGIES, INC.",ACTIVE,https://search.gleif.org/#/record/254900M0NSSA3K4GQJ26,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-148,Advanced Micro Devices Inc.,AMD,https://amd.com,Trusted Vendor,Commercial Vendor,United States,Active,2026-03-26,R2I72C950HOYXII45366,"ADVANCED MICRO DEVICES, INC.",ACTIVE,https://search.gleif.org/#/record/R2I72C950HOYXII45366,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-149,ARM Holdings plc,ARM,https://arm.com,Trusted Vendor,Commercial Vendor,United Kingdom,Active,2026-03-26,2138001E66EELTE7Y904,ARM HOLDINGS PLC,ACTIVE,https://search.gleif.org/#/record/2138001E66EELTE7Y904,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-150,Qualcomm Incorporated,Qualcomm,https://qualcomm.com,Trusted Vendor,Commercial Vendor,United States,Active,2026-03-26,H1J8DDZKZP6H7RWC0H53,QUALCOMM INCORPORATED,ACTIVE,https://search.gleif.org/#/record/H1J8DDZKZP6H7RWC0H53,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-151,Microchip Technology Inc.,Microchip,https://microchip.com,Trusted Vendor,Commercial Vendor,United States,Active,2026-03-26,,,,https://search.gleif.org/#/search/entityName=Microchip%20Technology%20Inc.,,lei_pending_gleif_lookup,url_needs_review,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-152,Adtran Networks SE (formerly ADVA),Adtran Networks,https://adtran.com,Trusted Vendor,Commercial Vendor,Germany,Partial,2026-03-26,529900G3SW56SHYNPR83,ADTRAN Networks SE,ACTIVE,https://search.gleif.org/#/record/529900G3SW56SHYNPR83,2026-05-06,lei_verified,url_needs_review,url_authoritative,,adva,,active,,
VND-153,Ciena Corporation,Ciena,https://ciena.com,Trusted Vendor,Commercial Vendor,United States,Partial,2026-03-26,W0CZ7N0GH8UIGXDM1H41,CIENA CORPORATION,ACTIVE,https://search.gleif.org/#/record/W0CZ7N0GH8UIGXDM1H41,2026-04-01,lei_verified,url_needs_review,url_authoritative,,ciena,,active,,
VND-154,Ericsson AB,Ericsson,https://ericsson.com,Trusted Vendor,Commercial Vendor,Sweden,Active,2026-03-26,636700R18UA80HNGC224,Ståhle & Ericsson AB,ACTIVE,https://search.gleif.org/#/record/636700R18UA80HNGC224,2026-04-01,lei_verified,url_needs_review,url_authoritative,,ericsson,,active,,
VND-155,Nokia Corporation,Nokia,https://nokia.com,Trusted Vendor,Commercial Vendor,Finland,Active,2026-03-26,5299004VJSYL2HM0ZC90,Nokia Corporation,ACTIVE,https://search.gleif.org/#/record/5299004VJSYL2HM0ZC90,2026-05-06,lei_verified,url_needs_review,url_authoritative,,nokia,,active,,
VND-156,Quantum Bridge Technologies Inc.,Quantum Bridge,https://quantumbridge.com,Trusted Vendor,Commercial Vendor,Canada,Active,2026-03-26,,,,https://search.gleif.org/#/search/entityName=Quantum%20Bridge%20Technologies%20Inc.,,lei_pending_gleif_lookup,url_authoritative,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-157,ID Quantique SA,ID Quantique,https://idquantique.com,Trusted Vendor,Commercial Vendor,Switzerland,Active,2026-03-26,5493001PZGVZJKF4EF62,ID Quantique SA,ACTIVE,https://search.gleif.org/#/record/5493001PZGVZJKF4EF62,2026-05-06,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-158,Toshiba Corporation,Toshiba,https://toshiba.com,Trusted Vendor,Commercial Vendor,Japan,Active,2026-03-26,353800NSUYMK9ZXLXM57,TOSHIBA CORPORATION,ACTIVE,https://search.gleif.org/#/record/353800NSUYMK9ZXLXM57,2026-05-06,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-159,Giesecke+Devrient GmbH,G+D,https://gi-de.com,Trusted Vendor,Commercial Vendor,Germany,Active,2026-03-26,529900YGGJOGXCNDQC85,Giesecke+Devrient Currency Technology GmbH,ACTIVE,https://search.gleif.org/#/record/529900YGGJOGXCNDQC85,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-160,BeyondTrust Corporation,BeyondTrust,https://beyondtrust.com,Trusted Vendor,Commercial Vendor,United States,,2026-03-26,,,,https://search.gleif.org/#/search/entityName=BeyondTrust%20Corporation,,lei_pending_gleif_lookup,url_needs_review,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-161,CrowdStrike Holdings Inc.,CrowdStrike,https://crowdstrike.com,Trusted Vendor,Commercial Vendor,United States,,2026-03-26,549300YBY08K9KM4HX32,"CROWDSTRIKE HOLDINGS, INC.",ACTIVE,https://search.gleif.org/#/record/549300YBY08K9KM4HX32,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-162,CyberArk Software Ltd.,CyberArk,https://cyberark.com,Trusted Vendor,Commercial Vendor,Israel,,2026-03-26,529900YEXNDM894PWS93,CyberArk Software Ltd.,ACTIVE,https://search.gleif.org/#/record/529900YEXNDM894PWS93,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-164,Qualys Inc.,Qualys,https://qualys.com,Trusted Vendor,Commercial Vendor,United States,,2026-03-26,549300EMBXYOW9W1XA17,"QUALYS, INC.",ACTIVE,https://search.gleif.org/#/record/549300EMBXYOW9W1XA17,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-165,Rapid7 Inc.,Rapid7,https://rapid7.com,Trusted Vendor,Commercial Vendor,United States,,2026-03-26,549300GNVG5D60KEYN14,"RAPID7, INC.",ACTIVE,https://search.gleif.org/#/record/549300GNVG5D60KEYN14,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-166,Adobe Inc.,Adobe,https://adobe.com,Trusted Vendor,Commercial Vendor,United States,,2026-03-26,FU4LY2G4933NH2E1CP29,ADOBE INC.,ACTIVE,https://search.gleif.org/#/record/FU4LY2G4933NH2E1CP29,2026-04-01,lei_verified,url_authoritative,url_authoritative,,,,active,,
VND-167,AppViewX Inc.,AppViewX,https://appviewx.com,Trusted Vendor,Commercial Vendor,United States,,2026-03-26,984500495DBD8DNF1D68,"APPVIEWX, INC.",ACTIVE,https://search.gleif.org/#/record/984500495DBD8DNF1D68,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-168,Arqit Quantum Inc.,Arqit,https://arqit.uk,Trusted Vendor,Commercial Vendor,United Kingdom,Active,2026-03-26,254900G93Z1SN49J9J68,ARQIT QUANTUM INC.,ACTIVE,https://search.gleif.org/#/record/254900G93Z1SN49J9J68,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-169,Cryptomathic A/S,Cryptomathic,https://cryptomathic.com,Trusted Vendor,Commercial Vendor,Denmark,Active,2026-03-26,254900D56CUAAGTKZ214,CRYPTOMATHIC A/S,ACTIVE,https://search.gleif.org/#/record/254900D56CUAAGTKZ214,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-170,Delinea Inc.,Delinea,https://delinea.com,Trusted Vendor,Commercial Vendor,United States,,2026-03-26,98450012C62DD794AE31,DELINEA INC.,ACTIVE,https://search.gleif.org/#/record/98450012C62DD794AE31,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-171,DocuSign Inc.,DocuSign,https://docusign.com,Trusted Vendor,SaaS Platform,United States,,2026-03-26,549300Q7PVDWRZ39JG09,"DOCUSIGN, INC.",ACTIVE,https://search.gleif.org/#/record/549300Q7PVDWRZ39JG09,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-172,Elastic NV,Elastic,https://elastic.co,Trusted Vendor,Commercial Vendor,Netherlands,,2026-03-26,724500FLZQKJDNN9TD20,ELASTIC N.V.,ACTIVE,https://search.gleif.org/#/record/724500FLZQKJDNN9TD20,2026-05-06,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-173,GlobalSign Ltd.,GlobalSign,https://globalsign.com,Trusted Vendor,Commercial Vendor,United Kingdom,Active,2026-03-26,2138008ZOJATNYEVZG72,GlobalSign nv-sa,ACTIVE,https://search.gleif.org/#/record/2138008ZOJATNYEVZG72,2026-05-06,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-174,JFrog Ltd.,JFrog,https://jfrog.com,Trusted Vendor,Commercial Vendor,United States,,2026-03-26,529900WM3BVFLNOPUY96,JFrog Ltd.,ACTIVE,https://search.gleif.org/#/record/529900WM3BVFLNOPUY96,2026-05-06,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-175,JumpCloud Inc.,JumpCloud,https://jumpcloud.com,Trusted Vendor,Commercial Vendor,United States,,2026-03-26,254900Q8Q2TLW37CO742,JUMPCLOUD INC.,ACTIVE,https://search.gleif.org/#/record/254900Q8Q2TLW37CO742,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-176,Kong Inc.,Kong,https://konghq.com,Trusted Vendor,Commercial Vendor,United States,,2026-03-26,64881AE38K9K51S6YN72,Kong Inc.,ACTIVE,https://search.gleif.org/#/record/64881AE38K9K51S6YN72,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-177,NEC Corporation,NEC,https://nec.com,Trusted Vendor,Commercial Vendor,Japan,Partial,2026-03-26,353800A03KHFMV4ZKS34,NEC CORPORATION,ACTIVE,https://search.gleif.org/#/record/353800A03KHFMV4ZKS34,2026-05-06,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-178,Ping Identity Holdings Corp.,Ping Identity,https://pingidentity.com,Trusted Vendor,Commercial Vendor,United States,,2026-03-26,549300PXUGBQMPHRB789,Ping Identity Holding Corp.,ACTIVE,https://search.gleif.org/#/record/549300PXUGBQMPHRB789,2026-05-06,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-179,Quantinuum Ltd.,Quantinuum,https://quantinuum.com,Trusted Vendor,Commercial Vendor,United Kingdom,Active,2026-03-26,21380068R1FSHNXO5N75,Quantinuum Ltd,ACTIVE,https://search.gleif.org/#/record/21380068R1FSHNXO5N75,2026-05-06,lei_verified,url_needs_review,url_authoritative,,quantinuum,,active,,
VND-180,QuintessenceLabs Pty Ltd.,QuintessenceLabs,https://quintessencelabs.com,Trusted Vendor,Commercial Vendor,Australia,Active,2026-03-26,549300FB7GHEXGCNF327,QuintessenceLabs Pty Ltd,ACTIVE,https://search.gleif.org/#/record/549300FB7GHEXGCNF327,2026-05-06,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-181,Sectigo Ltd.,Sectigo,https://sectigo.com,Trusted Vendor,Commercial Vendor,United States,Active,2026-03-26,213800JTMVKZ6JH9I480,Sectigo Limited,ACTIVE,https://search.gleif.org/#/record/213800JTMVKZ6JH9I480,2026-05-06,lei_verified,url_needs_review,url_authoritative,,sectigo,,active,,
VND-182,Sonatype Inc.,Sonatype,https://sonatype.com,Trusted Vendor,Commercial Vendor,United States,,2026-03-26,254900YU718YCXYG7I77,"SONATYPE, INC.",ACTIVE,https://search.gleif.org/#/record/254900YU718YCXYG7I77,2026-04-01,lei_verified,url_needs_review,url_authoritative,,,,active,,
